cell_id,ud,unimorph,cell_romance_aligned,cell_romance_comment,LatInFlexi-cell,POS,frequency,frequency_Antiquitas,frequency_AetasPatrum,frequency_MediumAeuum,frequency_RecentiorLatinitas
pprf.act.sbjv.2.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Perf|Voice=Act|Person=2|Number=Sing,V;FIN;ACT;PST;PRF;SBJV;2;SG,PLUP-SBJV~2SG,,VERB:Fin+Sub+Pqp+Perf+Act+2+Sing+-+-,noun,2277,707,987,566,17
pprf.act.sbjv.3.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Perf|Voice=Act|Person=3|Number=Sing,V;FIN;ACT;PST;PRF;SBJV;3;SG,PLUP-SBJV~3SG,,VERB:Fin+Sub+Pqp+Perf+Act+3+Sing+-+-,noun,50071,9534,19991,19843,703
pprf.act.sbjv.1.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Perf|Voice=Act|Person=1|Number=Plur,V;FIN;ACT;PST;PRF;SBJV;1;PL,PLUP-SBJV~1PL,,VERB:Fin+Sub+Pqp+Perf+Act+1+Plur+-+-,noun,1018,173,466,346,33
pprf.act.sbjv.2.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Perf|Voice=Act|Person=2|Number=Plur,V;FIN;ACT;PST;PRF;SBJV;2;PL,PLUP-SBJV~2PL,,VERB:Fin+Sub+Pqp+Perf+Act+2+Plur+-+-,noun,432,59,166,205,2
pprf.act.sbjv.3.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Perf|Voice=Act|Person=3|Number=Plur,V;FIN;ACT;PST;PRF;SBJV;3;PL,PLUP-SBJV~3PL,,VERB:Fin+Sub+Pqp+Perf+Act+3+Plur+-+-,noun,13943,3205,5265,5206,267
prf.act.inf,VerbForm=Inf|Aspect=Perf|Voice=Act,V;NFIN;ACT;PFV,,,VERB:Inf+-+Past+Perf+Act+-+-+-+-,noun,94610,16527,42638,32848,2597
sup.acc,VerbForm=Vnoun|Aspect=Prosp|Voice=Act|Case=Acc|Number=Sing,V.MSDR;ACT;PROSP;ACC;SG,,,VERB:Sup+-+-+-+Act+-+-+Acc+-,noun,591907,50305,198546,323267,19789
sup.abl,VerbForm=Vnoun|Aspect=Prosp|Voice=Pass|Case=Abl|Number=Sing,V.MSDR;PASS;PROSP;ABL;SG,,,VERB:Sup+-+-+-+Pass+-+-+Abl+-,noun,156341,17168,41767,88748,8658
prf.pass.ptcp.nom.m.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Nom|Gender=Masc,V.PTCP;NFIN;PASS;PFV;NOM;MASC;SG,PST-PTCP~SG~NOM~M,,VERB:Part+-+Past+Perf+Pass+-+Sing+Nom+Masc,noun,590512,54858,204155,314605,16894
prf.pass.ptcp.nom.f.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Nom|Gender=Fem,V.PTCP;NFIN;PASS;PFV;NOM;FEM;SG,PST-PTCP~SG~NOM~F,,VERB:Part+-+Past+Perf+Pass+-+Sing+Nom+Fem,noun,495332,60198,179157,237488,18489
prf.pass.ptcp.nom.n.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Nom|Gender=Neut,V.PTCP;NFIN;PASS;PFV;NOM;NEUT;SG,PST-PTCP~SG~NOM~N,,VERB:Part+-+Past+Perf+Pass+-+Sing+Nom+Neut,noun,579094,48693,193954,317011,19436
prf.pass.ptcp.gen.m.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Gen|Gender=Masc,V.PTCP;NFIN;PASS;PFV;GEN;MASC;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Gen+Masc,noun,264970,23331,98750,136331,6558
prf.pass.ptcp.gen.f.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Gen|Gender=Fem,V.PTCP;NFIN;PASS;PFV;GEN;FEM;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Gen+Fem,noun,77571,9558,26001,37089,4923
prf.pass.ptcp.gen.n.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Gen|Gender=Neut,V.PTCP;NFIN;PASS;PFV;GEN;NEUT;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Gen+Neut,noun,264970,23331,98750,136331,6558
prf.pass.ptcp.dat.m.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Dat|Gender=Masc,V.PTCP;NFIN;PASS;PFV;DAT;MASC;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Dat+Masc,noun,233270,26427,75346,123335,8162
prf.pass.ptcp.dat.f.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Dat|Gender=Fem,V.PTCP;NFIN;PASS;PFV;DAT;FEM;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Dat+Fem,noun,77571,9558,26001,37089,4923
prf.pass.ptcp.dat.n.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Dat|Gender=Neut,V.PTCP;NFIN;PASS;PFV;DAT;NEUT;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Dat+Neut,noun,233270,26427,75346,123335,8162
prf.pass.ptcp.acc.m.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Acc|Gender=Masc,V.PTCP;NFIN;PASS;PFV;ACC;MASC;SG,PST-PTCP~SG~ACC~M,,VERB:Part+-+Past+Perf+Pass+-+Sing+Acc+Masc,noun,579094,48693,193954,317011,19436
prf.pass.ptcp.acc.f.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Acc|Gender=Fem,V.PTCP;NFIN;PASS;PFV;ACC;FEM;SG,PST-PTCP~SG~ACC~F,,VERB:Part+-+Past+Perf+Pass+-+Sing+Acc+Fem,noun,78911,8956,25982,39928,4045
prf.pass.ptcp.acc.n.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Acc|Gender=Neut,V.PTCP;NFIN;PASS;PFV;ACC;NEUT;SG,PST-PTCP~SG~ACC~N,,VERB:Part+-+Past+Perf+Pass+-+Sing+Acc+Neut,noun,579094,48693,193954,317011,19436
prf.pass.ptcp.voc.m.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Voc|Gender=Masc,V.PTCP;NFIN;PASS;PFV;VOC;MASC;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Voc+Masc,noun,123414,9839,40062,68242,5271
prf.pass.ptcp.voc.f.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Voc|Gender=Fem,V.PTCP;NFIN;PASS;PFV;VOC;FEM;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Voc+Fem,noun,495332,60198,179157,237488,18489
prf.pass.ptcp.voc.n.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Voc|Gender=Neut,V.PTCP;NFIN;PASS;PFV;VOC;NEUT;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Voc+Neut,noun,579094,48693,193954,317011,19436
prf.pass.ptcp.abl.m.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Abl|Gender=Masc,V.PTCP;NFIN;PASS;PFV;ABL;MASC;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Abl+Masc,noun,233270,26427,75346,123335,8162
prf.pass.ptcp.abl.f.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Abl|Gender=Fem,V.PTCP;NFIN;PASS;PFV;ABL;FEM;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Abl+Fem,noun,495332,60198,179157,237488,18489
prf.pass.ptcp.abl.n.sg,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Sing|Case=Abl|Gender=Neut,V.PTCP;NFIN;PASS;PFV;ABL;NEUT;SG,,,VERB:Part+-+Past+Perf+Pass+-+Sing+Abl+Neut,noun,233270,26427,75346,123335,8162
prf.pass.ptcp.nom.m.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Nom|Gender=Masc,V.PTCP;NFIN;PASS;PFV;NOM;MASC;PL,PST-PTCP~PL~NOM~M,,VERB:Part+-+Past+Perf+Pass+-+Plur+Nom+Masc,noun,264970,23331,98750,136331,6558
prf.pass.ptcp.nom.f.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Nom|Gender=Fem,V.PTCP;NFIN;PASS;PFV;NOM;FEM;PL,PST-PTCP~PL~NOM~F,,VERB:Part+-+Past+Perf+Pass+-+Plur+Nom+Fem,noun,77571,9558,26001,37089,4923
prf.pass.ptcp.nom.n.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Nom|Gender=Neut,V.PTCP;NFIN;PASS;PFV;NOM;NEUT;PL,PST-PTCP~PL~NOM~N,,VERB:Part+-+Past+Perf+Pass+-+Plur+Nom+Neut,noun,495332,60198,179157,237488,18489
prf.pass.ptcp.gen.m.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Gen|Gender=Masc,V.PTCP;NFIN;PASS;PFV;GEN;MASC;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Gen+Masc,noun,73177,3086,27348,40954,1789
prf.pass.ptcp.gen.f.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Gen|Gender=Fem,V.PTCP;NFIN;PASS;PFV;GEN;FEM;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Gen+Fem,noun,8745,650,2816,4613,666
prf.pass.ptcp.gen.n.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Gen|Gender=Neut,V.PTCP;NFIN;PASS;PFV;GEN;NEUT;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Gen+Neut,noun,73177,3086,27348,40954,1789
prf.pass.ptcp.dat.m.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Dat|Gender=Masc,V.PTCP;NFIN;PASS;PFV;DAT;MASC;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Dat+Masc,noun,219833,29303,76284,104597,9649
prf.pass.ptcp.dat.f.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Dat|Gender=Fem,V.PTCP;NFIN;PASS;PFV;DAT;FEM;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Dat+Fem,noun,219833,29303,76284,104597,9649
prf.pass.ptcp.dat.n.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Dat|Gender=Neut,V.PTCP;NFIN;PASS;PFV;DAT;NEUT;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Dat+Neut,noun,219833,29303,76284,104597,9649
prf.pass.ptcp.acc.m.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Acc|Gender=Masc,V.PTCP;NFIN;PASS;PFV;ACC;MASC;PL,PST-PTCP~PL~ACC~M,,VERB:Part+-+Past+Perf+Pass+-+Plur+Acc+Masc,noun,56861,9390,22788,23160,1523
prf.pass.ptcp.acc.f.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Acc|Gender=Fem,V.PTCP;NFIN;PASS;PFV;ACC;FEM;PL,PST-PTCP~PL~ACC~F,,VERB:Part+-+Past+Perf+Pass+-+Plur+Acc+Fem,noun,59021,5788,19175,31232,2826
prf.pass.ptcp.acc.n.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Acc|Gender=Neut,V.PTCP;NFIN;PASS;PFV;ACC;NEUT;PL,PST-PTCP~PL~ACC~N,,VERB:Part+-+Past+Perf+Pass+-+Plur+Acc+Neut,noun,495332,60198,179157,237488,18489
prf.pass.ptcp.voc.m.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Voc|Gender=Masc,V.PTCP;NFIN;PASS;PFV;VOC;MASC;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Voc+Masc,noun,264970,23331,98750,136331,6558
prf.pass.ptcp.voc.f.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Voc|Gender=Fem,V.PTCP;NFIN;PASS;PFV;VOC;FEM;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Voc+Fem,noun,77571,9558,26001,37089,4923
prf.pass.ptcp.voc.n.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Voc|Gender=Neut,V.PTCP;NFIN;PASS;PFV;VOC;NEUT;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Voc+Neut,noun,495332,60198,179157,237488,18489
prf.pass.ptcp.abl.m.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Abl|Gender=Masc,V.PTCP;NFIN;PASS;PFV;ABL;MASC;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Abl+Masc,noun,219833,29303,76284,104597,9649
prf.pass.ptcp.abl.f.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Abl|Gender=Fem,V.PTCP;NFIN;PASS;PFV;ABL;FEM;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Abl+Fem,noun,219833,29303,76284,104597,9649
prf.pass.ptcp.abl.n.pl,VerbForm=Part|Aspect=Perf|Voice=Pass|Number=Plur|Case=Abl|Gender=Neut,V.PTCP;NFIN;PASS;PFV;ABL;NEUT;PL,,,VERB:Part+-+Past+Perf+Pass+-+Plur+Abl+Neut,noun,219833,29303,76284,104597,9649
fut.act.ptcp.nom.m.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Nom|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;NOM;MASC;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Nom+Masc,noun,23152,2502,10685,9563,402
fut.act.ptcp.nom.f.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Nom|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;NOM;FEM;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Nom+Fem,noun,48219,3414,19101,24501,1203
fut.act.ptcp.nom.n.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Nom|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;NOM;NEUT;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Nom+Neut,noun,22256,4495,8925,8360,476
fut.act.ptcp.gen.m.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Gen|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;GEN;MASC;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Gen+Masc,noun,12673,1169,5729,5393,382
fut.act.ptcp.gen.f.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Gen|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;GEN;FEM;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Gen+Fem,noun,17885,927,6632,9664,662
fut.act.ptcp.gen.n.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Gen|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;GEN;NEUT;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Gen+Neut,noun,12673,1169,5729,5393,382
fut.act.ptcp.dat.m.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Dat|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;DAT;MASC;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Dat+Masc,noun,5906,222,2301,3285,98
fut.act.ptcp.dat.f.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Dat|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;DAT;FEM;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Dat+Fem,noun,17885,927,6632,9664,662
fut.act.ptcp.dat.n.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Dat|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;DAT;NEUT;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Dat+Neut,noun,5906,222,2301,3285,98
fut.act.ptcp.acc.m.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Acc|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;ACC;MASC;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Acc+Masc,noun,22256,4495,8925,8360,476
fut.act.ptcp.acc.f.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Acc|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;ACC;FEM;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Acc+Fem,noun,18928,1322,7141,9825,640
fut.act.ptcp.acc.n.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Acc|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;ACC;NEUT;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Acc+Neut,noun,22256,4495,8925,8360,476
fut.act.ptcp.voc.m.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Voc|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;VOC;MASC;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Voc+Masc,noun,1662,53,47,1562,0
fut.act.ptcp.voc.f.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Voc|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;VOC;FEM;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Voc+Fem,noun,48219,3414,19101,24501,1203
fut.act.ptcp.voc.n.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Voc|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;VOC;NEUT;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Voc+Neut,noun,22256,4495,8925,8360,476
fut.act.ptcp.abl.m.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Abl|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;ABL;MASC;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Abl+Masc,noun,5906,222,2301,3285,98
fut.act.ptcp.abl.f.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Abl|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;ABL;FEM;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Abl+Fem,noun,48219,3414,19101,24501,1203
fut.act.ptcp.abl.n.sg,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Sing|Case=Abl|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;ABL;NEUT;SG,,,VERB:Part+-+Fut+-+Act+-+Sing+Abl+Neut,noun,5906,222,2301,3285,98
fut.act.ptcp.nom.m.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Nom|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;NOM;MASC;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Nom+Masc,noun,12673,1169,5729,5393,382
fut.act.ptcp.nom.f.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Nom|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;NOM;FEM;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Nom+Fem,noun,17885,927,6632,9664,662
fut.act.ptcp.nom.n.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Nom|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;NOM;NEUT;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Nom+Neut,noun,48219,3414,19101,24501,1203
fut.act.ptcp.gen.m.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Gen|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;GEN;MASC;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Gen+Masc,noun,2125,39,874,1197,15
fut.act.ptcp.gen.f.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Gen|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;GEN;FEM;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Gen+Fem,noun,6707,80,2967,3521,139
fut.act.ptcp.gen.n.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Gen|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;GEN;NEUT;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Gen+Neut,noun,2125,39,874,1197,15
fut.act.ptcp.dat.m.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Dat|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;DAT;MASC;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Dat+Masc,noun,11535,495,4715,6010,315
fut.act.ptcp.dat.f.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Dat|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;DAT;FEM;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Dat+Fem,noun,11535,495,4715,6010,315
fut.act.ptcp.dat.n.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Dat|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;DAT;NEUT;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Dat+Neut,noun,11535,495,4715,6010,315
fut.act.ptcp.acc.m.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Acc|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;ACC;MASC;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Acc+Masc,noun,5963,1501,2624,1714,124
fut.act.ptcp.acc.f.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Acc|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;ACC;FEM;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Acc+Fem,noun,7477,396,3102,3738,241
fut.act.ptcp.acc.n.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Acc|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;ACC;NEUT;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Acc+Neut,noun,48219,3414,19101,24501,1203
fut.act.ptcp.voc.m.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Voc|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;VOC;MASC;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Voc+Masc,noun,12673,1169,5729,5393,382
fut.act.ptcp.voc.f.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Voc|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;VOC;FEM;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Voc+Fem,noun,17885,927,6632,9664,662
fut.act.ptcp.voc.n.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Voc|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;VOC;NEUT;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Voc+Neut,noun,48219,3414,19101,24501,1203
fut.act.ptcp.abl.m.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Abl|Gender=Masc,V.PTCP;NFIN;ACT;PROSP;ABL;MASC;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Abl+Masc,noun,11535,495,4715,6010,315
fut.act.ptcp.abl.f.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Abl|Gender=Fem,V.PTCP;NFIN;ACT;PROSP;ABL;FEM;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Abl+Fem,noun,11535,495,4715,6010,315
fut.act.ptcp.abl.n.pl,VerbForm=Part|Aspect=Prosp|Voice=Act|Number=Plur|Case=Abl|Gender=Neut,V.PTCP;NFIN;ACT;PROSP;ABL;NEUT;PL,,,VERB:Part+-+Fut+-+Act+-+Plur+Abl+Neut,noun,11535,495,4715,6010,315
nom.sg,Case=Nom|Number=Sing,N;NOM;SG,,,NOUN:Nom+Sing,,3340294,305121,1133367,1801698,100108
gen.sg,Case=Gen|Number=Sing,N;GEN;SG,,,NOUN:Gen+Sing,,2029383,176328,717152,1065292,70611
dat.sg,Case=Dat|Number=Sing,N;DAT;SG,,,NOUN:Dat+Sing,,1464327,149056,512610,750276,52385
acc.sg,Case=Acc|Number=Sing,N;ACC;SG,,,NOUN:Acc+Sing,,2663992,246582,945900,1391128,80382
voc.sg,Case=Voc|Number=Sing,N;VOC;SG,,,NOUN:Voc+Sing,,3102649,290411,1028722,1687352,96164
abl.sg,Case=Abl|Number=Sing,N;ABL;SG,,,NOUN:Abl+Sing,,2816933,297275,962861,1463839,92958
nom.pl,Case=Nom|Number=Plur,N;NOM;PL,,,NOUN:Nom+Plur,,2113371,236521,758001,1044528,74321
gen.pl,Case=Gen|Number=Plur,N;GEN;PL,,,NOUN:Gen+Plur,,518465,56573,189629,250017,22246
dat.pl,Case=Dat|Number=Plur,N;DAT;PL,,,NOUN:Dat+Plur,,835283,115180,310927,382000,27176
acc.pl,Case=Acc|Number=Plur,N;ACC;PL,,,NOUN:Acc+Plur,,1565479,216650,557840,734860,56129
voc.pl,Case=Voc|Number=Plur,N;VOC;PL,,,NOUN:Voc+Plur,,2113371,236521,758001,1044528,74321
abl.pl,Case=Abl|Number=Plur,N;ABL;PL,,,NOUN:Abl+Plur,,835283,115180,310927,382000,27176
