cell_id,ud,unimorph,cell_romance_aligned,cell_romance_comment
prs.act.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;PRS;IPFV;IND;1;SG,PRS-IND~1SG,
prs.act.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PRS;IPFV;IND;2;SG,PRS-IND~2SG,
prs.act.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;PRS;IPFV;IND;3;SG,PRS-IND~3SG,
prs.act.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;PRS;IPFV;IND;1;PL,PRS-IND~1PL,
prs.act.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;PRS;IPFV;IND;2;PL,PRS-IND~2PL,
prs.act.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;PRS;IPFV;IND;3;PL,PRS-IND~3PL,
iprf.act.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;PST;IPFV;IND;1;SG,IMPERF-IND~1SG,
iprf.act.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PST;IPFV;IND;2;SG,IMPERF-IND~2SG,
iprf.act.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;PST;IPFV;IND;3;SG,IMPERF-IND~3SG,
iprf.act.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;PST;IPFV;IND;1;PL,IMPERF-IND~1PL,
iprf.act.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;PST;IPFV;IND;2;PL,IMPERF-IND~2PL,
iprf.act.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;PST;IPFV;IND;3;PL,IMPERF-IND~3PL,
fut.act.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;FUT;IPFV;IND;1;SG,,
fut.act.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;FUT;IPFV;IND;2;SG,,
fut.act.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;FUT;IPFV;IND;3;SG,,
fut.act.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;FUT;IPFV;IND;1;PL,,
fut.act.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;FUT;IPFV;IND;2;PL,,
fut.act.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;FUT;IPFV;IND;3;PL,,
prs.act.sbjv.1.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;PRS;IPFV;SBJV;1;SG,PRS-SBJV~1SG,
prs.act.sbjv.2.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PRS;IPFV;SBJV;2;SG,PRS-SBJV~2SG,
prs.act.sbjv.3.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;PRS;IPFV;SBJV;3;SG,PRS-SBJV~3SG,
prs.act.sbjv.1.pl,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;PRS;IPFV;SBJV;1;PL,PRS-SBJV~1PL,
prs.act.sbjv.2.pl,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;PRS;IPFV;SBJV;2;PL,PRS-SBJV~2PL,
prs.act.sbjv.3.pl,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;PRS;IPFV;SBJV;3;PL,PRS-SBJV~3PL,
iprf.act.sbjv.1.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;PST;IPFV;SBJV;1;SG,IMPERF-SBJV~1SG,
iprf.act.sbjv.2.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PST;IPFV;SBJV;2;SG,IMPERF-SBJV~2SG,
iprf.act.sbjv.3.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;PST;IPFV;SBJV;3;SG,IMPERF-SBJV~3SG,
iprf.act.sbjv.1.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;PST;IPFV;SBJV;1;PL,IMPERF-SBJV~1PL,
iprf.act.sbjv.2.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;PST;IPFV;SBJV;2;PL,IMPERF-SBJV~2PL,
iprf.act.sbjv.3.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;PST;IPFV;SBJV;3;PL,IMPERF-SBJV~3PL,
prs.act.imp.2.sg,VerbForm=Fin|Mood=Imp|Tense=Pres|Aspect=Imp|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PRS;IPFV;IMP;2;SG,IMP~2SG,
prs.act.imp.2.pl,VerbForm=Fin|Mood=Imp|Tense=Pres|Aspect=Imp|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;PRS;IPFV;IMP;2;PL,IMP~2PL,
fut.act.imp.2.sg,VerbForm=Fin|Mood=Imp|Tense=Fut|Aspect=Imp|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;FUT;IPFV;IMP;2;SG,,
fut.act.imp.3.sg,VerbForm=Fin|Mood=Imp|Tense=Fut|Aspect=Imp|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;FUT;IPFV;IMP;3;SG,,
fut.act.imp.2.pl,VerbForm=Fin|Mood=Imp|Tense=Fut|Aspect=Imp|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;FUT;IPFV;IMP;2;PL,,
fut.act.imp.3.pl,VerbForm=Fin|Mood=Imp|Tense=Fut|Aspect=Imp|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;FUT;IPFV;IMP;3;PL,,
prs.act.inf,VerbForm=Inf+-+-|Aspect=Imp|Voice=Act+-+-+-+-,V;NFIN;ACT;IPFV,INF,
prs.pass.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Pass|Person=1|Number=Sing+-+-,V;FIN;PASS;PRS;IPFV;IND;1;SG,,
prs.pass.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Pass|Person=2|Number=Sing+-+-,V;FIN;PASS;PRS;IPFV;IND;2;SG,,
prs.pass.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Pass|Person=3|Number=Sing+-+-,V;FIN;PASS;PRS;IPFV;IND;3;SG,,
prs.pass.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Pass|Person=1|Number=Plur+-+-,V;FIN;PASS;PRS;IPFV;IND;1;PL,,
prs.pass.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Pass|Person=2|Number=Plur+-+-,V;FIN;PASS;PRS;IPFV;IND;2;PL,,
prs.pass.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Pres|Aspect=Imp|Voice=Pass|Person=3|Number=Plur+-+-,V;FIN;PASS;PRS;IPFV;IND;3;PL,,
iprf.pass.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Pass|Person=1|Number=Sing+-+-,V;FIN;PASS;PST;IPFV;IND;1;SG,,
iprf.pass.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Pass|Person=2|Number=Sing+-+-,V;FIN;PASS;PST;IPFV;IND;2;SG,,
iprf.pass.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Pass|Person=3|Number=Sing+-+-,V;FIN;PASS;PST;IPFV;IND;3;SG,,
iprf.pass.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Pass|Person=1|Number=Plur+-+-,V;FIN;PASS;PST;IPFV;IND;1;PL,,
iprf.pass.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Pass|Person=2|Number=Plur+-+-,V;FIN;PASS;PST;IPFV;IND;2;PL,,
iprf.pass.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Imp|Voice=Pass|Person=3|Number=Plur+-+-,V;FIN;PASS;PST;IPFV;IND;3;PL,,
fut.pass.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Pass|Person=1|Number=Sing+-+-,V;FIN;PASS;FUT;IPFV;IND;1;SG,,
fut.pass.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Pass|Person=2|Number=Sing+-+-,V;FIN;PASS;FUT;IPFV;IND;2;SG,,
fut.pass.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Pass|Person=3|Number=Sing+-+-,V;FIN;PASS;FUT;IPFV;IND;3;SG,,
fut.pass.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Pass|Person=1|Number=Plur+-+-,V;FIN;PASS;FUT;IPFV;IND;1;PL,,
fut.pass.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Pass|Person=2|Number=Plur+-+-,V;FIN;PASS;FUT;IPFV;IND;2;PL,,
fut.pass.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Imp|Voice=Pass|Person=3|Number=Plur+-+-,V;FIN;PASS;FUT;IPFV;IND;3;PL,,
prs.pass.sbjv.1.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Pass|Person=1|Number=Sing+-+-,V;FIN;PASS;PRS;IPFV;SBJV;1;SG,,
prs.pass.sbjv.2.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Pass|Person=2|Number=Sing+-+-,V;FIN;PASS;PRS;IPFV;SBJV;2;SG,,
prs.pass.sbjv.3.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Pass|Person=3|Number=Sing+-+-,V;FIN;PASS;PRS;IPFV;SBJV;3;SG,,
prs.pass.sbjv.1.pl,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Pass|Person=1|Number=Plur+-+-,V;FIN;PASS;PRS;IPFV;SBJV;1;PL,,
prs.pass.sbjv.2.pl,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Pass|Person=2|Number=Plur+-+-,V;FIN;PASS;PRS;IPFV;SBJV;2;PL,,
prs.pass.sbjv.3.pl,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Imp|Voice=Pass|Person=3|Number=Plur+-+-,V;FIN;PASS;PRS;IPFV;SBJV;3;PL,,
iprf.pass.sbjv.1.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Pass|Person=1|Number=Sing+-+-,V;FIN;PASS;PST;IPFV;SBJV;1;SG,,
iprf.pass.sbjv.2.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Pass|Person=2|Number=Sing+-+-,V;FIN;PASS;PST;IPFV;SBJV;2;SG,,
iprf.pass.sbjv.3.sg,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Pass|Person=3|Number=Sing+-+-,V;FIN;PASS;PST;IPFV;SBJV;3;SG,,
iprf.pass.sbjv.1.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Pass|Person=1|Number=Plur+-+-,V;FIN;PASS;PST;IPFV;SBJV;1;PL,,
iprf.pass.sbjv.2.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Pass|Person=2|Number=Plur+-+-,V;FIN;PASS;PST;IPFV;SBJV;2;PL,,
iprf.pass.sbjv.3.pl,VerbForm=Fin|Mood=Sub|Tense=Past|Aspect=Imp|Voice=Pass|Person=3|Number=Plur+-+-,V;FIN;PASS;PST;IPFV;SBJV;3;PL,,
prs.pass.imp.2.sg,VerbForm=Fin|Mood=Imp|Tense=Pres|Aspect=Imp|Voice=Pass|Person=2|Number=Sing+-+-,V;FIN;PASS;PRS;IPFV;IMP;2;SG,,
prs.pass.imp.2.pl,VerbForm=Fin|Mood=Imp|Tense=Pres|Aspect=Imp|Voice=Pass|Person=2|Number=Plur+-+-,V;FIN;PASS;PRS;IPFV;IMP;2;PL,,
fut.pass.imp.2.sg,VerbForm=Fin|Mood=Imp|Tense=Fut|Aspect=Imp|Voice=Pass|Person=2|Number=Sing+-+-,V;FIN;PASS;FUT;IPFV;IMP;2;SG,,
fut.pass.imp.3.sg,VerbForm=Fin|Mood=Imp|Tense=Fut|Aspect=Imp|Voice=Pass|Person=3|Number=Sing+-+-,V;FIN;PASS;FUT;IPFV;IMP;3;SG,,
fut.pass.imp.3.pl,VerbForm=Fin|Mood=Imp|Tense=Fut|Aspect=Imp|Voice=Pass|Person=3|Number=Plur+-+-,V;FIN;PASS;FUT;IPFV;IMP;3;SG,,
prs.pass.inf,VerbForm=Inf+-+-|Aspect=Imp|Voice=Pass+-+-+-+-,V;NFIN;PASS;IPFV,,
ger.gen,VerbForm=Vnoun+-+-+-|Voice=Act+-|Number=Sing|Case=Gen+-,V.MSDR;ACT;GEN;SG,,
ger.dat,VerbForm=Vnoun+-+-+-|Voice=Act+-|Number=Sing|Case=Dat+-,V.MSDR;ACT;DAT;SG,,
ger.acc,VerbForm=Vnoun+-+-+-|Voice=Act+-|Number=Sing|Case=Acc+-,V.MSDR;ACT;ACC;SG,,
ger.abl,VerbForm=Vnoun+-+-+-|Voice=Act+-|Number=Sing|Case=Abl+-,V.MSDR;ACT;ABL;SG,GER,
gdv.nom.m.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Nom|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;NOM;MASC;SG,,
gdv.nom.f.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Nom|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;NOM;FEM;SG,,
gdv.nom.n.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Nom|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;NOM;NEUT;SG,,
gdv.gen.m.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Gen|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;GEN;MASC;SG,,
gdv.gen.f.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Gen|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;GEN;FEM;SG,,
gdv.gen.n.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Gen|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;GEN;NEUT;SG,,
gdv.dat.m.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Dat|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;DAT;MASC;SG,,
gdv.dat.f.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Dat|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;DAT;FEM;SG,,
gdv.dat.n.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Dat|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;DAT;NEUT;SG,,
