cell_id,ud,unimorph,cell_romance_aligned,cell_romance_comment
gdv.acc.m.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Acc|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;ACC;MASC;SG,,
gdv.acc.f.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Acc|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;ACC;FEM;SG,,
gdv.acc.n.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Acc|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;ACC;NEUT;SG,,
gdv.voc.m.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Voc|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;VOC;MASC;SG,,
gdv.voc.f.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Voc|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;VOC;FEM;SG,,
gdv.voc.n.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Voc|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;VOC;NEUT;SG,,
gdv.abl.m.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Abl|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;ABL;MASC;SG,,
gdv.abl.f.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Abl|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;ABL;FEM;SG,,
gdv.abl.n.sg,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Sing|Case=Abl|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;ABL;NEUT;SG,,
gdv.nom.m.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Nom|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;NOM;MASC;PL,,
gdv.nom.f.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Nom|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;NOM;FEM;PL,,
gdv.nom.n.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Nom|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;NOM;NEUT;PL,,
gdv.gen.m.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Gen|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;GEN;MASC;PL,,
gdv.gen.f.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Gen|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;GEN;FEM;PL,,
gdv.gen.n.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Gen|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;GEN;NEUT;PL,,
gdv.dat.m.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Dat|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;DAT;MASC;PL,,
gdv.dat.f.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Dat|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;DAT;FEM;PL,,
gdv.dat.n.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Dat|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;DAT;NEUT;PL,,
gdv.acc.m.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Acc|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;ACC;MASC;PL,,
gdv.acc.f.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Acc|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;ACC;FEM;PL,,
gdv.acc.n.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Acc|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;ACC;NEUT;PL,,
gdv.voc.m.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Voc|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;VOC;MASC;PL,,
gdv.voc.f.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Voc|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;VOC;FEM;PL,,
gdv.voc.n.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Voc|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;VOC;NEUT;PL,,
gdv.abl.m.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Abl|Gender=Masc,V.PTCP;NFIN;PASS;PROSP;ABL;MASC;PL,,
gdv.abl.f.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Abl|Gender=Fem,V.PTCP;NFIN;PASS;PROSP;ABL;FEM;PL,,
gdv.abl.n.pl,VerbForm=Part+-+-|Aspect=Prosp|Voice=Pass+-|Number=Plur|Case=Abl|Gender=Neut,V.PTCP;NFIN;PASS;PROSP;ABL;NEUT;PL,,
prs.act.ptcp.nom.m.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Nom|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;NOM;MASC;SG,,
prs.act.ptcp.nom.f.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Nom|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;NOM;FEM;SG,,
prs.act.ptcp.nom.n.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Nom|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;NOM;NEUT;SG,,
prs.act.ptcp.gen.m.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Gen|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;GEN;MASC;SG,,
prs.act.ptcp.gen.f.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Gen|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;GEN;FEM;SG,,
prs.act.ptcp.gen.n.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Gen|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;GEN;NEUT;SG,,
prs.act.ptcp.dat.m.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Dat|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;DAT;MASC;SG,,
prs.act.ptcp.dat.f.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Dat|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;DAT;FEM;SG,,
prs.act.ptcp.dat.n.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Dat|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;DAT;NEUT;SG,,
prs.act.ptcp.acc.m.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Acc|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;ACC;MASC;SG,,
prs.act.ptcp.acc.f.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Acc|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;ACC;FEM;SG,,
prs.act.ptcp.acc.n.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Acc|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;ACC;NEUT;SG,,
prs.act.ptcp.voc.m.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Voc|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;VOC;MASC;SG,,
prs.act.ptcp.voc.f.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Voc|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;VOC;FEM;SG,,
prs.act.ptcp.voc.n.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Voc|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;VOC;NEUT;SG,,
prs.act.ptcp.abl.m.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Abl|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;ABL;MASC;SG,,
prs.act.ptcp.abl.f.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Abl|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;ABL;FEM;SG,,
prs.act.ptcp.abl.n.sg,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Sing|Case=Abl|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;ABL;NEUT;SG,,
prs.act.ptcp.nom.m.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Nom|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;NOM;MASC;PL,,
prs.act.ptcp.nom.f.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Nom|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;NOM;FEM;PL,,
prs.act.ptcp.nom.n.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Nom|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;NOM;NEUT;PL,,
prs.act.ptcp.gen.m.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Gen|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;GEN;MASC;PL,,
prs.act.ptcp.gen.f.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Gen|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;GEN;FEM;PL,,
prs.act.ptcp.gen.n.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Gen|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;GEN;NEUT;PL,,
prs.act.ptcp.dat.m.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Dat|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;DAT;MASC;PL,,
prs.act.ptcp.dat.f.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Dat|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;DAT;FEM;PL,,
prs.act.ptcp.dat.n.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Dat|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;DAT;NEUT;PL,,
prs.act.ptcp.acc.m.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Acc|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;ACC;MASC;PL,,
prs.act.ptcp.acc.f.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Acc|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;ACC;FEM;PL,,
prs.act.ptcp.acc.n.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Acc|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;ACC;NEUT;PL,,
prs.act.ptcp.voc.m.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Voc|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;VOC;MASC;PL,,
prs.act.ptcp.voc.f.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Voc|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;VOC;FEM;PL,,
prs.act.ptcp.voc.n.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Voc|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;VOC;NEUT;PL,,
prs.act.ptcp.abl.m.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Abl|Gender=Masc,V.PTCP;NFIN;ACT;IPFV;ABL;MASC;PL,,
prs.act.ptcp.abl.f.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Abl|Gender=Fem,V.PTCP;NFIN;ACT;IPFV;ABL;FEM;PL,,
prs.act.ptcp.abl.n.pl,VerbForm=Part+-+-|Aspect=Imp|Voice=Act+-|Number=Plur|Case=Abl|Gender=Neut,V.PTCP;NFIN;ACT;IPFV;ABL;NEUT;PL,,
prf.act.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Perf|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;PST;PFV;IND;1;SG,PRET~1SG,
prf.act.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Perf|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PST;PFV;IND;2;SG,PRET~2SG,
prf.act.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Perf|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;PST;PFV;IND;3;SG,PRET~3SG,
prf.act.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Perf|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;PST;PFV;IND;1;PL,PRET~1PL,
prf.act.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Perf|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;PST;PFV;IND;2;PL,PRET~2PL,
prf.act.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Past|Aspect=Perf|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;PST;PFV;IND;3;PL,PRET~3PL,
pprf.act.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Pqp|Aspect=Perf|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;PST;PRF;IND;1;SG,PLUP-IND~1SG,
pprf.act.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Pqp|Aspect=Perf|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PST;PRF;IND;2;SG,PLUP-IND~2SG,
pprf.act.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Pqp|Aspect=Perf|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;PST;PRF;IND;3;SG,PLUP-IND~3SG,
pprf.act.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Pqp|Aspect=Perf|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;PST;PRF;IND;1;PL,PLUP-IND~1PL,
pprf.act.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Pqp|Aspect=Perf|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;PST;PRF;IND;2;PL,PLUP-IND~2PL,
pprf.act.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Pqp|Aspect=Perf|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;PST;PRF;IND;3;PL,PLUP-IND~3PL,
fprf.act.ind.1.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Perf|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;FUT;PRF;IND;1;SG,FUT-PRF~1SG,
fprf.act.ind.2.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Perf|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;FUT;PRF;IND;2;SG,FUT-PRF~2SG,
fprf.act.ind.3.sg,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Perf|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;FUT;PRF;IND;3;SG,FUT-PRF~3SG,
fprf.act.ind.1.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Perf|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;FUT;PRF;IND;1;PL,FUT-PRF~1PL,
fprf.act.ind.2.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Perf|Voice=Act|Person=2|Number=Plur+-+-,V;FIN;ACT;FUT;PRF;IND;2;PL,FUT-PRF~2PL,
fprf.act.ind.3.pl,VerbForm=Fin|Mood=Ind|Tense=Fut|Aspect=Perf|Voice=Act|Person=3|Number=Plur+-+-,V;FIN;ACT;FUT;PRF;IND;3;PL,FUT-PRF~3PL,
prf.act.sbjv.1.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Perf|Voice=Act|Person=1|Number=Sing+-+-,V;FIN;ACT;PST;PFV;SBJV;1;SG,PRF-SBJV~1SG,
prf.act.sbjv.2.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Perf|Voice=Act|Person=2|Number=Sing+-+-,V;FIN;ACT;PST;PFV;SBJV;2;SG,PRF-SBJV~2SG,
prf.act.sbjv.3.sg,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Perf|Voice=Act|Person=3|Number=Sing+-+-,V;FIN;ACT;PST;PFV;SBJV;3;SG,PRF-SBJV~3SG,
prf.act.sbjv.1.pl,VerbForm=Fin|Mood=Sub|Tense=Pres|Aspect=Perf|Voice=Act|Person=1|Number=Plur+-+-,V;FIN;ACT;PST;PFV;SBJV;1;PL,PRF-SBJV~1PL,
