lexeme	systematicDefectiveness
accusator	none
acies	none
actio	none
actum	none
actus	none
aditus	none
admiratio	none
admonitio	none
aduentus	none
adulatio	none
adulescentia	none
adulter	none
adulterium	none
aedes	none
aedificium	none
aeger	none
aequor	none
aequum	none
aer	none
aerumna	none
aes	none
aestas	none
aestus	none
aetas	none
aether	none
aeuum	none
affectus	none
ager	none
agger	none
agmen	none
agricola	none
ala	none
ales	none
alienum	none
alimentum	none
altitudo	none
altum	none
alueus	none
ambitio	none
ambitus	none
amica	none
amicitia	none
amictus	none
amicus	none
amnis	none
amor	none
anguis	none
angulus	none
angustia	none
anima	none
animal	none
animus	none
annus	none
antiqui	plurale tantum
antrum	none
anus	none
aper	none
apertum	none
apis	none
apparatus	none
aqua	none
aquila	none
ara	none
aratrum	none
arbiter	none
arbitrium	none
arbor	none
arcus	none
ardor	none
argentum	none
argumentum	none
arma	none
armentum	none
ars	none
artifex	none
artus	none
aruum	none
arx	none
aspectus	none
assum	none
astrum	none
auaritia	none
auctor	none
auctoritas	none
audacia	none
auis	none
aula	none
aura	none
auris	none
aurum	none
auspicium	none
auster	none
autumnus	none
auus	none
auxilium	none
axis	none
balneum	none
barba	none
barbarus	none
bellum	none
belua	none
beneficium	none
bonum	none
bos	none
bracchium	none
cacumen	none
cadauer	none
caedes	none
caelum	none
calamitas	none
caligo	none
calor	none
campus	none
canis	none
cantus	none
capillus	none
captiuus	none
caput	none
carcer	none
cardo	none
carina	none
caritas	none
carmen	none
carnifex	none
castellum	none
castrum	none
casus	none
catena	none
caterua	none
causa	none
celeritas	none
cena	none
census	none
centrum	none
centurio	none
certamen	none
ceruix	none
chorus	none
cibus	none
cinis	none
ciuis	none
ciuitas	none
clades	none
clamor	none
claritudo	none
classis	none
claustrum	none
clementia	none
clipeus	none
coetus	none
cogitatio	none
cognitio	none
cohors	none
collega	none
collis	none
colloquium	none
collum	none
colonia	none
colonus	none
color	none
columna	none
coma	none
comes	none
comitatus	none
comitium	none
commeatus	none
commercium	none
commodum	none
complexus	none
conatus	none
concilium	none
concordia	none
concursus	none
condicio	none
coniugium	none
coniuratio	none
conscientia	none
consensus	none
consilium	none
conspectus	none
constantia	none
constitutio	none
consuetudo	none
consul	none
consulatus	none
consultum	none
contemplatio	none
contemptus	none
contentio	none
contio	none
contrarium	none
controuersia	none
contumelia	none
conubium	none
conuicium	none
conuiua	none
conuiuium	none
copia	none
cor	none
cornu	none
corona	none
corpus	none
crassitudo	none
crimen	none
crinis	none
cruciatus	none
crudelitas	none
cruor	none
crus	none
crux	none
cubiculum	none
cubile	none
culpa	none
cultor	none
cultus	none
cunctatio	none
cuneus	none
cupiditas	none
cupido	none
cura	none
curia	none
currus	none
cursus	none
custodia	none
custos	none
damnum	none
daps	none
dea	none
decor	none
decretum	none
decus	none
dedecus	none
deditio	none
defectio	none
defensio	none
delicia	none
delictum	none
delubrum	none
dementia	none
dens	none
desiderium	none
desperatio	none
detrimentum	none
deus	none
dextera	none
dicio	none
dictator	none
dictum	none
dies	none
difficultas	none
digitus	none
dignitas	none
dilectus	none
diligentia	none
disciplina	none
discordia	none
discrimen	none
disputatio	none
diuinum	none
diuitiae	plurale tantum
diuus	none
dolor	none
dolus	none
domina	none
dominatio	none
dominus	none
domus1	None
domus2	none
donum	none
dos	none
dux	none
ebrietas	none
ebur	none
effectus	none
effigies	none
egestas	none
elephantus	none
eloquentia	none
ensis	none
epistula	none
epulae	plurale tantum
eques	none
equitatus	none
equus	none
error	none
eruptio	none
euentus	none
exemplar	none
exemplum	none
exercitatio	none
exercitus	none
exilium	none
exitium	none
exitus	none
explorator	none
exspectatio	none
exul	none
fabula	none
facies	none
facilitas	none
facinus	none
factum	none
facultas	none
falsum	none
falx	none
fama	none
fames	none
familia	none
famulus	none
fascis	none
fastidium	none
fastigium	none
fatum	none
fauor	none
faux	none
fax	none
felicitas	none
femina	none
fera	none
ferrum	none
fetus	none
fides	none
fiducia	none
figura	none
filia	none
filius	none
finis	none
finitimi	plurale tantum
flagellum	none
flagitium	none
flamma	none
fletus	none
flos	none
fluctus	none
flumen	none
fluuius	none
focus	none
foedus	none
folium	none
fons	none
foramen	none
foris	none
forma	none
formido	none
fors	none
fortitudo	none
fortuna	none
forum	none
fossa	none
fragor	none
frater	none
fraus	none
fremitus	none
frenum	none
fretum	none
frigus	none
frons1	none
frons2	none
fructus	none
frumentum	none
frux	none
fuga	none
fulgor	none
fulmen	none
fumus	none
fundamentum	none
funis	none
funus	none
furor	none
furtum	none
galea	none
gaudium	none
gemitus	none
gemma	none
gena	none
gener	none
genitor	none
gens	none
genu	none
genus	none
gladiator	none
gladius	none
gloria	none
gradus	none
gramen	none
grates	plurale tantum
gratia	none
grauitas	none
gremium	none
gressus	none
grex	none
gubernator	none
gurges	none
habena	none
habitus	none
harena	none
hasta	none
herba	none
heres	none
heros	none
hibernum	none
hiems	none
hom	none
honestum	none
honor	none
hora	none
hortus	none
hospes	none
hospitium	none
hostia	none
hostis	none
humanitas	none
humerus	none
humor	none
humus	none
iactura	none
iactus	none
ianua	none
ictus	none
ignauia	none
ignis	none
ignominia	none
imago	none
imber	none
impedimentum	none
imperator	none
imperium	none
impetus	none
incendium	none
inceptum	none
incertum	none
incola	none
incommodum	none
incrementum	none
index	none
indicium	none
indoles	none
indulgentia	none
industria	none
inertia	none
infamia	none
inferi	plurale tantum
ingenium	none
iniquitas	none
initium	none
iniuria	none
innocentia	none
inopia	none
insania	none
insidia	none
insigne	none
instrumentum	none
insula	none
interpres	none
interuallum	none
inuidia	none
iocus	none
ira	none
iracundia	none
iter	none
iudex	none
iudicium	none
iugum	none
iumentum	none
ius	none
iussum	none
iussus	none
iustitia	none
iuuencus	none
iuuenta	none
iuuentus	none
labor	none
labrum	none
lac	none
lacertus	none
lacrima	none
lacus	none
laetitia	none
lapis	none
laqueus	none
largitio	none
lasciuia	none
latebra	none
latitudo	none
latro	none
latrocinium	none
latus	none
laurus	none
laus	none
lectus	none
legatio	none
legatus	none
legio	none
leo	none
letum	none
leuitas	none
lex	none
libellus	none
liber	none
liberalitas	none
liberi	plurale tantum
libertas	none
libertus	none
libido	none
licentia	none
lignum	none
limen	none
limes	none
linea	none
lingua	none
liquor	none
lis	none
littera	none
litus	none
locus	none
longitudo	none
lorum	none
lucrum	none
luctus	none
lucus	none
ludibrium	none
ludus	none
lumen	none
luna	none
lupus	none
lux	none
luxuria	none
luxus	none
machina	none
maeror	none
magister	none
magistratus	none
magnitudo	none
maiestas	none
malum	none
mancipium	none
mandatum	none
manes	plurale tantum
manipulus	none
manus	none
mare	none
maritus	none
marmor	none
mater	none
materia	none
matrimonium	none
medicina	none
medicus	none
medium	none
mel	none
membrum	none
memor	none
memoria	none
mens	none
mensa	none
mensis	none
mensura	none
mercator	none
merces	none
meritum	none
merum	none
messis	none
metus	none
miles	none
militia	none
minae	plurale tantum
minister	none
ministerium	none
miseria	none
misericordia	none
moderatio	none
modestia	none
modus	none
moenia	plurale tantum
moles	none
momentum	none
mons	none
monstrum	none
monumentum	none
mora	none
morbus	none
mors	none
morsus	none
motus	none
mulier	none
multitudo	none
multum	none
mundus	none
munimentum	none
munitio	none
munus	none
murmur	none
murus	none
mutatio	none
naris	none
nata	none
natio	none
natura	none
natus	none
naufragium	none
nauigium	none
nauis	none
nauta	none
necessitas	none
necessitudo	none
negotium	none
nemus	none
nepos	none
nequitia	none
neruus	none
nex	none
nimbus	none
nix	none
nobilitas	none
nodus	none
nomen	none
nota	none
notitia	none
nouerca	none
nouitas	none
nox	none
nubes	none
numen	none
numerus	none
nummus	none
nuntius	none
nupta	none
nuptiae	plurale tantum
nurus	none
obliuio	none
obsequium	none
obses	none
occasio	none
occasus	none
occupatio	none
oceanus	none
ocellus	none
oculus	none
odium	none
odor	none
offensio	none
officium	none
omen	none
onus	none
opera	none
opinio	none
oppidanus	none
oppidum	none
oppugnatio	none
ops	none
opus	none
ora	none
oraculum	none
oratio	none
orator	none
orbis	none
ordo	none
origo	none
ornamentum	none
ortus	none
os1	none
os2	none
osculum	none
ostium	none
otium	none
ouis	none
pabulum	none
paelex	none
paenitentia	none
palma	none
palus	none
panis	none
parens	none
paries	none
parricida	none
pars	none
partus	none
passum	none
passus	none
pastor	none
pater	none
patientia	none
patria	none
patrimonium	none
patruus	none
pauci	plurale tantum
paucitas	none
pauor	none
paupertas	none
pax	none
pectus	none
pecunia	none
pecus1	none
pecus2	none
pelagus	singulare tantum
pellis	none
penates	plurale tantum
penna	none
perditus	none
perfidia	none
periculum	none
pernicies	none
persona	none
pes	none
pestis	none
petra	none
phalanx	none
pharetra	none
philosophia	none
philosophus	none
pietas	none
pignus	none
pilum	none
pinus1	none
pinus2	none
piscis	none
plaga	none
planities	none
plebes	none
poculum	none
poena	none
poeta	none
polus	none
pomum	none
pondus	none
pons	none
pontifex	none
pontus	none
populus	none
porta	none
portus	none
possessio	none
posteri	plurale tantum
postis	none
potentia	none
potestas	none
praeceptor	none
praeceptum	none
praeda	none
praefectus	none
praemium	none
praesentia	none
praesidium	none
praetura	none
pratum	none
pretium	none
prex	none
principium	none
probrum1	none
probrum2	none
procella	none
procer	none
proditor	none
proelium	none
progenies	none
proles	none
promissum	none
prora	none
prouincia	none
prudentia	none
pubes	none
publicum	none
pudicitia	none
pudor	none
puella	none
puer	none
pueritia	none
pugna	none
puluis	none
puppis	none
purpura	none
quaestio	none
quaestor	none
quercus	none
querela	none
questus	none
quies	none
rabies	none
radius	none
radix	none
ramus	none
ratio	none
ratis	none
rector	none
reditus	none
regia	none
regina	none
regio	none
regnum	none
regula	none
religio	none
reliquia	none
reliquum	none
remedium	none
remus	none
res	none
res-publica	none
responsum	none
reus	none
rex	none
ripa	none
risus	none
ritus	none
riuus	none
rixa	none
robur	none
rogus	none
rostrum	none
rota	none
rubor	none
ruina	none
rumor	none
rupes	none
rus	none
sacerdos	none
sacrum	none
saeculum	none
saeuitia	none
sagitta	none
sagittarius	none
saltus	none
salus	none
sanguis	none
sanitas	none
sapientia	none
sarcina	none
saxum	none
scaena	none
scelus	none
sceptrum	none
scientia	none
scopulus	none
scriptor	none
scutum	none
securis	none
securitas	none
sedes	none
seditio	none
seges	none
semen	none
senator	none
senatus	none
senecta	none
senectus	none
sensus	none
sententia	none
sepulcrum	none
series	none
sermo	none
sertum	none
seruitium	none
seruitus	none
seruus	none
sestertium	none
seueritas	none
sexus	none
sidus	none
signum	none
silentium	none
silua	none
similitudo	none
simulacrum	none
simulatio	none
sinus	none
sitis	none
situs	none
socer	none
societas	none
socius	none
sol	none
solacium	none
solitudo	none
sollicitudo	none
solum	none
somnium	none
somnus	none
sonitus	none
sonus	none
sopor	none
soror	none
sors	none
spatium	none
species	none
spectaculum	none
specus	none
spes	none
spiritus	none
spolium	none
spons	none
stabulum	none
stadium	none
stagnum	none
statio	none
statua	none
status	none
stella	none
stimulus	none
stipendium	none
stipes	none
stirps	none
strages	none
strepitus	none
studium	none
stuprum	none
subsidium	none
sudor	none
sulcus	none
summa	none
superbia	none
superstitio	none
supplicium	none
suspicio	none
tabella	none
tabernaculum	none
tabula	none
tactus	none
taedium	none
talentum	none
taurus	none
tellus	none
telum	none
temeritas	none
temperantia	none
tempestas	none
templum	none
tempus1	none
tempus2	none
tenebra	none
tergum	none
terminus	none
terra	none
terror	none
testamentum	none
testis	none
testudo	none
thalamus	none
theatrum	none
tibia	none
tignum	none
timor	none
titulus	none
toga	none
tormentum	none
torus	none
trabs	none
tranquillitas	none
transfuga	none
transitus	none
tribunal	none
tribunus	none
tributum	none
tristitia	none
triumphus	none
truncus	none
tuba	none
tumultus	none
tumulus	none
tunica	none
turbo	none
turma	none
turris	none
tus	none
tutela	none
tympanum	none
tyrannus	none
uadum	none
ualetudo	none
ualles	none
uallum	none
uallus	none
uarietas	none
uates	none
uber	none
uectigal	none
uehiculum	none
uelocitas	none
uelum	none
uena	none
uenenum	none
uenia	none
uenter	none
uentus	none
uer	none
uerber	none
uerbum	none
uerecundia	none
ueritas	none
uersatio	none
uertex	none
uerum	none
uestibulum	none
uestigium	none
uestis	none
uetustas	none
uia	none
uicis	none
uictima	none
uictor	none
uictoria	none
uictus	none
uicus	none
uigilia	none
uigor	none
uilla	none
uinculum	none
uindex	none
uinum	none
uir	none
uirga	none
uirgo	none
uirtus	none
uis	none
uiscus	none
uisus	none
uita	none
uitis	none
uitium	none
ultimum	none
ultio	none
umbra	none
unda	none
unguis	none
uniuersum	none
uocabulum	none
uoluntas	none
uoluptas	none
uotum	none
uox	none
urbs	none
urna	none
usus	none
uterus	none
utilitas	none
uua	none
uulgus	singulare tantum
uulnus	none
uultus	none
uxor	none
